import: http://purl.obolibrary.org/obo/go/imports/reactome_xrefs_import.owl
xref: MetaCyc:CYCLOHEXANONE-MONOOXYGENASE-RXN
xref: RHEA:24068
xref: UM-BBD_reactionID:r0166
xref: EC:1.14.13.23
xref: KEGG_REACTION:R01628
xref: MetaCyc:3-HYDROXYBENZOATE-4-MONOOXYGENASE-RXN
xref: RHEA:11480
xref: UM-BBD_reactionID:r0153
xref: EC:1.14.13.24
xref: KEGG_REACTION:R02589
xref: MetaCyc:3-HYDROXYBENZOATE-6-MONOOXYGENASE-RXN
xref: RHEA:22692
xref: UM-BBD_reactionID:r0402
xref: EC:1.14.13.27
xref: MetaCyc:4-AMINOBENZOATE-1-MONOOXYGENASE-RXN
xref: UM-BBD_reactionID:r0597
xref: EC:1.14.13.33
xref: MetaCyc:1.14.13.33-RXN
xref: EC:1.14.13.35
xref: KEGG_REACTION:R00980
xref: MetaCyc:1.14.13.35-RXN
xref: RHEA:21236
xref: UM-BBD_reactionID:r0578
xref: EC:1.14.13.40
xref: MetaCyc:ANTHRANILOYL-COA-MONOOXYGENASE-RXN
xref: UM-BBD_reactionID:r0568
xref: EC:1.14.14.99
xref: KEGG_REACTION:R02469
xref: MetaCyc:--LIMONENE-3-MONOOXYGENASE-RXN
xref: RHEA:15129
xref: UM-BBD_reactionID:r0739
xref: EC:1.14.14.51
xref: MetaCyc:--LIMONENE-6-MONOOXYGENASE-RXN
xref: RHEA:17945
xref: UM-BBD_reactionID:r0713
xref: EC:1.14.14.52
xref: KEGG_REACTION:R02470
xref: MetaCyc:--LIMONENE-7-MONOOXYGENASE-RXN
xref: RHEA:23432
xref: UM-BBD_reactionID:r0728
xref: EC:1.14.13.50
xref: MetaCyc:PCP4MONO-RXN
xref: RHEA:18685
xref: UM-BBD_enzymeID:e0148
xref: EC:1.14.13.64
xref: MetaCyc:1.14.13.64-RXN
xref: UM-BBD_reactionID:r0752
xref: EC:1.14.14.-
xref: MetaCyc:RXN-623
xref: UM-BBD_reactionID:r0235
xref: EC:1.14.15.-
xref: UM-BBD_reactionID:r0128
xref: EC:1.14.15.-
xref: KEGG_REACTION:R05567
xref: EC:1.14.15.-
xref: MetaCyc:R461-RXN
xref: UM-BBD_reactionID:r0127
xref: EC:1.14.15.1
xref: MetaCyc:R541-RXN
xref: RHEA:13525
xref: UM-BBD_enzymeID:e0300
xref: EC:1.14.15.2
xref: MetaCyc:CAMPHOR-12-MONOOXYGENASE-RXN
xref: UM-BBD_enzymeID:e0302
xref: EC:1.14.15.3
xref: MetaCyc:ALKANE-1-MONOOXYGENASE-RXN
xref: RHEA:19341
xref: UM-BBD_enzymeID:e0022
xref: EC:1.14.18.-
xref: UM-BBD_reactionID:r0480
xref: EC:1.14.12.18
xref: MetaCyc:1.14.12.18-RXN
xref: RHEA:18165
xref: UM-BBD_enzymeID:e0089
xref: UM-BBD_reactionID:r0450
xref: UM-BBD_enzymeID:e0249
xref: EC:1.14.99.15
xref: KEGG_REACTION:R01306
xref: MetaCyc:1.14.99.15-RXN
xref: RHEA:18613
xref: UM-BBD_reactionID:r0154
xref: EC:1.17.99.2
xref: KEGG_REACTION:R05745
xref: MetaCyc:RXN-1301
xref: RHEA:17897
xref: UM-BBD_reactionID:r0234
xref: EC:1.14.15.25
xref: MetaCyc:RXN-661
xref: RHEA:51604
xref: UM-BBD_reactionID:r0392
xref: EC:1.17.9.1
xref: MetaCyc:1.17.99.1-RXN
xref: RHEA:15141
xref: UM-BBD_reactionID:r0272
xref: EC:1.18.6.1
xref: UM-BBD_reactionID:r0600
xref: EC:1.97.1.-
xref: MetaCyc:VCREDCHLOR-RXN
xref: UM-BBD_reactionID:r0352
xref: EC:1.97.1.-
xref: UM-BBD_reactionID:r1007
xref: EC:1.97.1.-
xref: UM-BBD_reactionID:r0719
xref: EC:1.97.1.-
xref: UM-BBD_enzymeID:e0366
xref: EC:1.97.1.-
xref: UM-BBD_reactionID:r0440
xref: UM-BBD_reactionID:r0280
xref: UM-BBD_enzymeID:e0272
xref: EC:1.97.1.2
xref: MetaCyc:1.97.1.2-RXN
xref: RHEA:21000
xref: UM-BBD_reactionID:r0006
xref: UM-BBD_reactionID:r0493
xref: EC:2.1.1.9
xref: MetaCyc:THIOL-S-METHYLTRANSFERASE-RXN
xref: RHEA:18277
xref: UM-BBD_enzymeID:e0146
xref: EC:6.4.1.6
xref: KEGG_REACTION:R05735
xref: MetaCyc:6.4.1.6-RXN
xref: RHEA:18385
xref: MetaCyc:RXN-1305
xref: UM-BBD_reactionID:r0243
xref: MetaCyc:R7-RXN
xref: UM-BBD_reactionID:r0010
xref: MetaCyc:RXN-8032
xref: UM-BBD_reactionID:r0197
xref: UM-BBD_reactionID:r0567
xref: UM-BBD_reactionID:r0525
xref: UM-BBD_reactionID:r0511
xref: UM-BBD_reactionID:r0569
xref: MetaCyc:R562-RXN
xref: UM-BBD_reactionID:r0449
xref: MetaCyc:PHENOLPHOS-RXN
xref: UM-BBD_reactionID:r0155
xref: UM-BBD_reactionID:r0559
xref: UM-BBD_reactionID:r0565
xref: UM-BBD_reactionID:r0561
xref: UM-BBD_reactionID:r0562
xref: UM-BBD_reactionID:r0558
xref: UM-BBD_reactionID:r0564
xref: UM-BBD_reactionID:r0563
xref: EC:2.8.3.1
xref: MetaCyc:PROPIONATE-COA-TRANSFERASE-RXN
xref: RHEA:23520
xref: UM-BBD_reactionID:r0087
xref: EC:2.8.3.12
xref: MetaCyc:GLUTACONATE-COA-TRANSFERASE-RXN
xref: RHEA:23208
xref: UM-BBD_reactionID:r0085
xref: UM-BBD_reactionID:r0167
xref: EC:3.1.1.92
xref: UM-BBD_reactionID:r0583
xref: EC:3.1.1.35
xref: UM-BBD_reactionID:r0419
xref: UM-BBD_reactionID:r0016
xref: UM-BBD_reactionID:r0206
xref: UM-BBD_reactionID:r0193
xref: EC:3.1.2.12
xref: KEGG_REACTION:R00527
xref: MetaCyc:S-FORMYLGLUTATHIONE-HYDROLASE-RXN
xref: RHEA:14961
xref: UM-BBD_reactionID:r0241
xref: EC:3.1.2.23
xref: KEGG_REACTION:R01301
xref: MetaCyc:3.1.2.23-RXN
xref: RHEA:11948
xref: UM-BBD_reactionID:r0141
xref: EC:3.13.1.3
xref: KEGG_REACTION:R07311
xref: MetaCyc:RXN-624
xref: RHEA:12945
xref: UM-BBD_enzymeID:e0216
xref: EC:3.1.6.-
xref: UM-BBD_reactionID:r0602
xref: EC:3.3.2.-
xref: UM-BBD_enzymeID:e0051
xref: EC:3.3.2.-
xref: UM-BBD_reactionID:r0560
xref: EC:3.3.2.8
xref: MetaCyc:3.3.2.8-RXN
xref: RHEA:10700
xref: UM-BBD_reactionID:r0734
xref: EC:3.3.2.-
xref: UM-BBD_enzymeID:e0049
xref: UM-BBD_reactionID:r0535
xref: UM-BBD_reactionID:r0536
xref: UM-BBD_reactionID:r0706
xref: UM-BBD_reactionID:r0708
xref: EC:3.5.1.84
xref: RHEA:17525
xref: UM-BBD_reactionID:r0846
xref: UM-BBD_reactionID:r0707
xref: MetaCyc:R561-RXN
xref: UM-BBD_reactionID:r0448
xref: EC:3.5.2.15
xref: MetaCyc:R468-RXN
xref: RHEA:14641
xref: UM-BBD_reactionID:r0116
xref: MetaCyc:RXN-8017
xref: MetaCyc:RXN-8016
xref: RHEA:26201
xref: KEGG_REACTION:R05574
xref: UM-BBD_reactionID:r0121
xref: UM-BBD_reactionID:r0122
xref: EC:3.5.4.27
xref: KEGG_REACTION:R03464
xref: MetaCyc:3.5.4.27-RXN
xref: RHEA:19053
xref: UM-BBD_reactionID:r0347
xref: EC:3.5.5.8
xref: KEGG_REACTION:R05780
xref: MetaCyc:RXN-1761
xref: RHEA:21464
xref: UM-BBD_reactionID:r0598
xref: EC:3.5.5.6
xref: KEGG_REACTION:R04349
xref: MetaCyc:3.5.5.6-RXN
xref: RHEA:22100
xref: UM-BBD_enzymeID:e0357
xref: EC:3.5.5.7
xref: MetaCyc:3.5.5.7-RXN
xref: RHEA:46188
xref: UM-BBD_reactionID:r0622
xref: EC:3.5.4.43
xref: MetaCyc:R122-RXN
xref: RHEA:23092
xref: UM-BBD_enzymeID:e0085
xref: EC:3.5.4.42
xref: MetaCyc:R123-RXN
xref: RHEA:23608
xref: UM-BBD_enzymeID:e0086
xref: MetaCyc:2-OH-6-OXOHEPTA-2-4-DIENOATE-HYDR-RXN
xref: RHEA:59220
xref: UM-BBD_reactionID:r0263
xref: KEGG_REACTION:R07831
xref: MetaCyc:R6-RXN
xref: UM-BBD_reactionID:r0008
xref: UM-BBD_reactionID:r0399
xref: EC:3.7.1.13
xref: UM-BBD_reactionID:r0458
xref: UM-BBD_reactionID:r0311
xref: UM-BBD_reactionID:r0444
xref: EC:3.7.1.14
xref: MetaCyc:MHPCHYDROL-RXN
xref: RHEA:24789
xref: UM-BBD_reactionID:r0438
xref: MetaCyc:R306-RXN
xref: UM-BBD_reactionID:r0094
xref: EC:3.7.1.6
xref: KEGG_REACTION:R00324
xref: MetaCyc:ACETYLPYRUVATE-HYDROLASE-RXN
xref: RHEA:16097
xref: UM-BBD_reactionID:r0095
xref: EC:3.7.1.8
xref: MetaCyc:3.7.1.8-RXN
xref: RHEA:17161
xref: UM-BBD_enzymeID:e0033
xref: EC:3.7.1.9
xref: MetaCyc:3.7.1.9-RXN
xref: RHEA:14549
xref: UM-BBD_enzymeID:e0139
xref: UM-BBD_reactionID:r0689
xref: EC:3.8.1.10
xref: MetaCyc:RXN-9150
xref: UM-BBD_reactionID:r0382
xref: UM-BBD_reactionID:r0383
xref: UM-BBD_enzymeID:e0091
xref: UM-BBD_reactionID:r0688
xref: EC:3.8.1.2
xref: MetaCyc:2-HALOACID-DEHALOGENASE-RXN
xref: RHEA:11192
xref: UM-BBD_reactionID:r0090
xref: EC:3.8.1.3
xref: MetaCyc:HALOACETATE-DEHALOGENASE-RXN
xref: RHEA:11044
xref: UM-BBD_enzymeID:e0006
xref: EC:3.8.1.5
xref: MetaCyc:HALOALKANE-DEHALOGENASE-RXN
xref: RHEA:25185
xref: UM-BBD_enzymeID:e0003
xref: EC:3.8.1.7
xref: MetaCyc:3.8.1.7-RXN
xref: RHEA:14853
xref: UM-BBD_enzymeID:e0113
xref: EC:3.8.1.8
xref: KEGG_REACTION:R05558
xref: MetaCyc:3.8.1.8-RXN
xref: RHEA:11312
xref: UM-BBD_reactionID:r0113
xref: EC:3.10.1.2
xref: KEGG_REACTION:R02564
xref: MetaCyc:CYCLAMATE-SULFOHYDROLASE-RXN
xref: RHEA:18481
xref: UM-BBD_reactionID:r0755
xref: UM-BBD_reactionID:r0398
xref: UM-BBD_reactionID:r0520
xref: UM-BBD_reactionID:r0546
xref: UM-BBD_reactionID:r0617
xref: UM-BBD_reactionID:r0621
xref: EC:4.1.1.55
xref: MetaCyc:45-DIHYDROXYPHTHALATE-DECARBOXYLASE-RXN
xref: RHEA:24184
xref: UM-BBD_enzymeID:e0106
xref: EC:4.1.1.59
xref: KEGG_REACTION:R03247
xref: MetaCyc:GALLATE-DECARBOXYLASE-RXN
xref: RHEA:12749
xref: UM-BBD_reactionID:r0005
xref: EC:4.1.1.61
xref: KEGG_REACTION:R01238
xref: MetaCyc:4-HYDROXYBENZOATE-DECARBOXYLASE-RXN
xref: RHEA:10876
xref: UM-BBD_reactionID:r0159
xref: EC:4.1.1.68
xref: MetaCyc:4.1.1.68-RXN
xref: RHEA:14397
xref: UM-BBD_reactionID:r0367
xref: EC:7.2.4.5
xref: KEGG_REACTION:R03028
xref: MetaCyc:GLUTACONYL-COA-DECARBOXYLASE-RXN
xref: RHEA:23972
xref: UM-BBD_reactionID:r0199
xref: UM-BBD_reactionID:r0370
xref: EC:4.1.2.34
xref: MetaCyc:4.1.2.34-RXN
xref: RHEA:16453
xref: UM-BBD_reactionID:r0487
xref: EC:4.1.99.11
xref: KEGG_REACTION:R05598
xref: MetaCyc:RXN-863
xref: RHEA:10416
xref: UM-BBD_enzymeID:e0259
xref: EC:3.7.1.21
xref: RHEA:39651
xref: UM-BBD_reactionID:r0204
xref: UM-BBD_reactionID:r0484
xref: UM-BBD_reactionID:r0331
xref: UM-BBD_reactionID:r0164
xref: MetaCyc:R266-RXN
xref: UM-BBD_reactionID:r0191
xref: EC:4.1.2.45
xref: RHEA:27389
xref: UM-BBD_enzymeID:e0257
xref: EC:4.99.1.7
xref: KEGG_REACTION:R07638
xref: MetaCyc:4.99.1.7-RXN
xref: RHEA:20069
xref: UM-BBD_reactionID:r0697
xref: MetaCyc:RXN-645
xref: UM-BBD_reactionID:r0051
xref: UM-BBD_reactionID:r0618
xref: MetaCyc:HYDROXYHEPTA-DIENEDIOATE-HYDROXY-RXN
xref: RHEA:42072
xref: UM-BBD_reactionID:r0369
xref: EC:4.2.1.112
xref: KEGG_REACTION:R05380
xref: MetaCyc:R141-RXN
xref: RHEA:17885
xref: UM-BBD_reactionID:r0591
xref: EC:4.2.1.54
xref: MetaCyc:LACTOYL-COA-DEHYDRATASE-RXN
xref: MetaCyc:RXN-781
xref: RHEA:21056
xref: UM-BBD_reactionID:r0086
xref: EC:4.2.1.69
xref: KEGG_REACTION:R00778
xref: MetaCyc:CYANAMIDE-HYDRATASE-RXN
xref: RHEA:23056
xref: UM-BBD_reactionID:r0668
xref: EC:4.2.1.84
xref: MetaCyc:NITRILE-HYDRATASE-RXN
xref: RHEA:12673
xref: UM-BBD_enzymeID:e0067
xref: EC:4.2.1.100
xref: KEGG_REACTION:R05597
xref: MetaCyc:4.2.1.100-RXN
xref: RHEA:21856
xref: UM-BBD_reactionID:r0203
xref: MetaCyc:5.4.4.1-RXN
xref: RHEA:19245
xref: UM-BBD_reactionID:r0304
xref: UM-BBD_enzymeID:e0421
xref: EC:4.4.1.11
xref: MetaCyc:METHIONINE-GAMMA-LYASE-RXN
xref: RHEA:23800
xref: UM-BBD_reactionID:r0432
xref: EC:4.5.1.-
xref: UM-BBD_reactionID:r0515
xref: UM-BBD_enzymeID:e0048
xref: EC:4.5.1.-
xref: UM-BBD_reactionID:r0513
xref: EC:4.5.1.-
xref: UM-BBD_enzymeID:e0359
xref: EC:4.5.1.-
xref: UM-BBD_reactionID:r0666
xref: UM-BBD_enzymeID:e0050
xref: EC:4.5.1.1
xref: KEGG_REACTION:R04522
xref: MetaCyc:DDT-DEHYDROCHLORINASE-RXN
xref: RHEA:19217
xref: UM-BBD_reactionID:r0439
xref: EC:4.5.1.3
xref: KEGG_REACTION:R00603
xref: MetaCyc:DICHLOROMETHANE-DEHALOGENASE-RXN
xref: RHEA:15397
xref: UM-BBD_reactionID:r0188
xref: EC:4.7.1.-
xref: EC:4.99.1.2
xref: MetaCyc:ALKYLMERCURY-LYASE-RXN
xref: RHEA:18777
xref: UM-BBD_enzymeID:e0055
xref: UM-BBD_reactionID:r0502
xref: EC:5.1.2.2
xref: MetaCyc:MANDELATE-RACEMASE-RXN
xref: RHEA:13945
xref: UM-BBD_reactionID:r0091
xref: EC:5.2.1.-
xref: UM-BBD_reactionID:r0163
xref: EC:5.5.1.2
xref: UM-BBD_reactionID:r0582
xref: EC:5.3.99.-
xref: UM-BBD_reactionID:r0019
xref: EC:5.99.1.4
xref: KEGG_REACTION:R05137
xref: MetaCyc:RXNN-386
xref: RHEA:27401
xref: UM-BBD_reactionID:r0337
xref: EC:5.3.99.7
xref: KEGG_REACTION:R02615
xref: MetaCyc:STYRENE-OXIDE-ISOMERASE-RXN
xref: RHEA:21604
xref: UM-BBD_reactionID:r0034
xref: EC:5.5.1.-
xref: UM-BBD_reactionID:r0712
xref: EC:5.5.1.-
xref: UM-BBD_reactionID:r0715
xref: EC:5.5.1.1
xref: MetaCyc:MUCONATE-CYCLOISOMERASE-RXN
xref: RHEA:10640
xref: UM-BBD_enzymeID:e0133
xref: EC:5.5.1.7
xref: RHEA:11032
xref: UM-BBD_enzymeID:e0065
xref: EC:5.5.1.10
xref: KEGG_REACTION:R04040
xref: MetaCyc:ALPHA-PINENE-OXIDE-DECYCLASE-RXN
xref: RHEA:16693
xref: UM-BBD_reactionID:r0743
xref: EC:5.5.1.11
xref: MetaCyc:DICHLOROMUCONATE-CYCLOISOMERASE-RXN
xref: RHEA:17437
xref: UM-BBD_reactionID:r0277
xref: EC:6.2.1.-
xref: UM-BBD_reactionID:r0731
xref: UM-BBD_reactionID:r0737
xref: EC:6.2.1.38
xref: RHEA:33419
xref: UM-BBD_reactionID:r0429
xref: KEGG_REACTION:R05452
xref: SABIO-RK:5058
xref: UM-BBD_reactionID:r0242
xref: UM-BBD_reactionID:r0137
xref: EC:6.2.1.25
xref: KEGG_REACTION:R01422
xref: MetaCyc:BENZOATE--COA-LIGASE-RXN
xref: RHEA:10132
xref: UM-BBD_reactionID:r0189
xref: EC:6.2.1.27
xref: KEGG_REACTION:R01300
xref: MetaCyc:4-HYDROXYBENZOATE--COA-LIGASE-RXN
xref: RHEA:23116
xref: UM-BBD_reactionID:r0156
xref: EC:6.2.1.32
xref: KEGG_REACTION:R00982
xref: MetaCyc:AMINOBENZCOALIG-RXN
xref: RHEA:10828
xref: UM-BBD_reactionID:r0341
xref: EC:6.2.1.33
xref: KEGG_REACTION:R03932
xref: MetaCyc:6.2.1.33-RXN
xref: RHEA:23220
xref: UM-BBD_reactionID:r0139
xref: EC:6.4.1.-
xref: MetaCyc:PHENYLPCARB-RXN
xref: UM-BBD_reactionID:r0157
xref: EC:3.3.2.-
xref: UM-BBD_reactionID:r0496
xref: UM-BBD_pathwayID:atl
xref: UM-BBD_pathwayID:acr
xref: UM-BBD_pathwayID:ada
xref: UM-BBD_pathwayID:apn
xref: UM-BBD_pathwayID:abs
xref: UM-BBD_pathwayID:abz
xref: UM-BBD_pathwayID:acp
xref: UM-BBD_pathwayID:ara
xref: UM-BBD_pathwayID:atr
xref: MetaCyc:P321-PWY
xref: UM-BBD_pathwayID:benz2
xref: MetaCyc:CENTBENZCOA-PWY
xref: UM-BBD_pathwayID:benz
xref: UM-BBD_pathwayID:bzn
xref: UM-BBD_pathwayID:hch
xref: UM-BBD_pathwayID:bph
xref: UM-BBD_pathwayID:cbp
xref: UM-BBD_pathwayID:box
xref: UM-BBD_pathwayID:cam
xref: UM-BBD_pathwayID:cap
xref: UM-BBD_pathwayID:car
xref: UM-BBD_pathwayID:ctc
xref: UM-BBD_pathwayID:ctc
xref: UM-BBD_pathwayID:csab
xref: UM-BBD_pathwayID:caa
xref: UM-BBD_pathwayID:ppc
xref: UM-BBD_pathwayID:cnm
xref: UM-BBD_pathwayID:chx
xref: UM-BBD_pathwayID:chs
xref: UM-BBD_pathwayID:dbf
xref: UM-BBD_pathwayID:dpd
xref: UM-BBD_pathwayID:dbt2
xref: MetaCyc:PWY-681
xref: UM-BBD_pathwayID:dbt
xref: UM-BBD_pathwayID:dcb
xref: UM-BBD_pathwayID:dce
xref: UM-BBD_pathwayID:dcm
xref: UM-BBD_pathwayID:2\,4-d
xref: UM-BBD_pathwayID:dcp
xref: UM-BBD_pathwayID:cpr
xref: UM-BBD_pathwayID:dme
xref: UM-BBD_pathwayID:mtb
xref: UM-BBD_pathwayID:sulf
xref: UM-BBD_pathwayID:sulf
xref: UM-BBD_pathwayID:dds
xref: UM-BBD_pathwayID:tbz
xref: UM-BBD_pathwayID:dcz
xref: UM-BBD_pathwayID:ethb
xref: UM-BBD_pathwayID:cb
xref: UM-BBD_pathwayID:ethb2
xref: UM-BBD_pathwayID:nb
xref: MetaCyc:GAMMAHEXCHLORDEG-PWY
xref: UM-BBD_pathwayID:ghch
xref: UM-BBD_pathwayID:gly
xref: UM-BBD_pathwayID:mcr
xref: UM-BBD_pathwayID:ipd
xref: UM-BBD_pathwayID:lim
xref: UM-BBD_pathwayID:mca
xref: MetaCyc:M-CRESOL-DEGRADATION-PWY
xref: UM-BBD_pathwayID:mcr
xref: UM-BBD_pathwayID:msa
xref: UM-BBD_pathwayID:mek
xref: UM-BBD_pathwayID:mf
xref: UM-BBD_pathwayID:mqn
xref: UM-BBD_pathwayID:nta
xref: MetaCyc:P201-PWY
xref: UM-BBD_pathwayID:ng
xref: MetaCyc:PWY-723
xref: UM-BBD_pathwayID:npp
xref: UM-BBD_pathwayID:oct
xref: MetaCyc:P342-PWY
xref: UM-BBD_pathwayID:orc
xref: UM-BBD_pathwayID:ogm
xref: UM-BBD_pathwayID:tbt
xref: UM-BBD_pathwayID:osi
xref: UM-BBD_pathwayID:osi
xref: UM-BBD_pathwayID:osi
xref: UM-BBD_pathwayID:mxy
xref: UM-BBD_pathwayID:oxy
xref: UM-BBD_pathwayID:pxy
xref: UM-BBD_pathwayID:pthn
xref: UM-BBD_pathwayID:pcy
xref: UM-BBD_pathwayID:petn
xref: UM-BBD_pathwayID:pha
xref: UM-BBD_pathwayID:pha3
xref: UM-BBD_pathwayID:pha2
xref: UM-BBD_pathwayID:phe
xref: UM-BBD_pathwayID:pba
xref: UM-BBD_pathwayID:nphe
xref: UM-BBD_pathwayID:pcp
xref: UM-BBD_pathwayID:ppa
xref: UM-BBD_pathwayID:pth
xref: UM-BBD_pathwayID:pro
xref: UM-BBD_pathwayID:tria
xref: UM-BBD_pathwayID:sty
xref: UM-BBD_pathwayID:tce2
xref: UM-BBD_pathwayID:thf
xref: MetaCyc:P581-PWY
xref: UM-BBD_pathwayID:thc
xref: UM-BBD_pathwayID:tol2
xref: MetaCyc:TOLSULFDEG-PWY
xref: UM-BBD_pathwayID:tsa
xref: UM-BBD_pathwayID:tnt
xref: UM-BBD_pathwayID:tnt2
xref: UM-BBD_pathwayID:tbp
xref: UM-BBD_pathwayID:ddt
xref: UM-BBD_pathwayID:ddt2
xref: UM-BBD_pathwayID:tce
xref: UM-BBD_pathwayID:2\,4\,5-t
xref: UM-BBD_pathwayID:tea
xref: UM-BBD_pathwayID:van
xref: UM-BBD_pathwayID:pao
xref: UM-BBD_pathwayID:nphs
xref: Wikipedia:Apolysis
xref: Wikipedia:Oviposition
xref: Wikipedia:Host_(biology)
xref: Wikipedia:SCF_complex
xref: Wikipedia:Capsid
xref: Wikipedia:Viral_envelope
xref: Wikipedia:Viral_tegument
xref: Wikipedia:Provirus
xref: VZ:886 "Vertebrate host-virus interactions"
xref: VZ:956 "Viral attachment to host cell"
xref: VZ:987 "Fusion of virus membrane with host cell membrane"
xref: VZ:1076 "Virus exit from host cell"
xref: Wikipedia:Viral_transformation
xref: EC:3.2.2.-
xref: EC:1.2.1.29
xref: MetaCyc:ARYL-ALDEHYDE-DEHYDROGENASE-RXN
xref: RHEA:11804
xref: UM-BBD_reactionID:r0394
xref: EC:1.14.13.-
xref: EC:1.13.11.-
xref: EC:1.2.1.-
xref: EC:1.5.3.6
xref: EC:1.13.11.-
xref: EC:3.3.2.-
xref: EC:3.8.1.-
xref: RESID:AA0218
xref: RESID:AA0191
xref: RESID:AA0193
xref: RESID:AA0192
xref: RESID:AA0194
xref: RESID:AA0195
xref: RESID:AA0198
xref: RESID:AA0197
xref: EC:3.4.14.9
xref: MetaCyc:3.4.14.9-RXN
xref: EC:1.14.15.7
xref: MetaCyc:RXN1F-357
xref: RHEA:17769
xref: EC:2.3.1.157
xref: KEGG_REACTION:R05332
xref: MetaCyc:2.3.1.157-RXN
xref: RHEA:13725
xref: EC:1.14.99.29
xref: MetaCyc:DEOXYHYPUSINE-MONOOXYGENASE-RXN
xref: RHEA:14101
xref: EC:2.7.1.145
xref: MetaCyc:2.7.1.145-RXN
xref: RHEA:12140
xref: EC:3.2.1.147
xref: MetaCyc:RXN-9946
xref: EC:1.5.99.12
xref: MetaCyc:1.5.99.12-RXN
xref: MetaCyc:PWY-2841
xref: RHEA:13625
xref: EC:2.7.1.64
xref: MetaCyc:MYO-INOSITOL-1-KINASE-RXN
xref: RHEA:21804
xref: EC:1.1.1.214
xref: MetaCyc:DEHYDROPANTLACRED-RXN
xref: EC:2.3.3.11
xref: KEGG_REACTION:R00932
xref: MetaCyc:HYDGLUTSYN-RXN
xref: RHEA:19185
xref: EC:3.1.3.45
xref: KEGG_REACTION:R03350
xref: MetaCyc:KDO-8PPHOSPHAT-RXN
xref: RHEA:11500
xref: EC:3.6.1.21
xref: MetaCyc:ADPSUGPPHOSPHAT-RXN
xref: EC:1.2.1.19
xref: MetaCyc:AMINOBUTDEHYDROG-RXN
xref: RHEA:19105
xref: EC:5.3.1.13
xref: KEGG_REACTION:R01530
xref: MetaCyc:DARAB5PISOM-RXN
xref: RHEA:23104
xref: EC:1.1.1.75
xref: KEGG_REACTION:R03759
xref: MetaCyc:AMINOPROPDEHYDROG-RXN
xref: RHEA:16517
xref: EC:4.4.1.15
xref: MetaCyc:DCYSDESULF-RXN
xref: RHEA:11268
xref: EC:4.5.1.2
xref: MetaCyc:3-CHLORO-D-ALANINE-DEHYDROCHLORINASE-RXN
xref: RHEA:18873
xref: EC:2.7.1.47
xref: MetaCyc:D-RIBULOKIN-RXN
xref: RHEA:17601
xref: EC:1.1.1.48
xref: MetaCyc:GALACTODEHYDROG-RXN
xref: RHEA:21296
xref: EC:1.1.1.303
xref: EC:1.1.1.304
xref: KEGG_REACTION:R02343
xref: MetaCyc:ACETOINDEHYDROG-RXN
xref: EC:1.8.4.2
xref: MetaCyc:PRODISULFREDUCT-RXN
xref: RHEA:21064
xref: EC:1.1.99.14
xref: KEGG_REACTION:R00476
xref: MetaCyc:GLYCOLATEDEHYDRO-RXN
xref: RHEA:21264
xref: EC:1.1.1.111
xref: MetaCyc:IMILACTDEHYDROG-RXN
xref: EC:3.2.1.68
xref: MetaCyc:3.2.1.68-RXN
xref: MetaCyc:RXN-12280
xref: MetaCyc:RXN-14380
xref: EC:2.7.1.7
xref: MetaCyc:MANNKIN-RXN
xref: RHEA:11028
xref: EC:3.5.1.42
xref: MetaCyc:NMNAMIDOHYDRO-RXN
xref: RHEA:12400
xref: EC:3.2.2.14
xref: KEGG_REACTION:R01270
xref: MetaCyc:NMNNUCLEOSID-RXN
xref: RHEA:23140
xref: EC:2.6.1.29
xref: MetaCyc:DIAMTRANSAM-RXN
xref: RHEA:18217
xref: EC:2.6.1.31
xref: KEGG_REACTION:R01713
xref: MetaCyc:PYROXALTRANSAM-RXN
xref: RHEA:10844
xref: EC:2.6.1.54
xref: MetaCyc:PYRDAMPTRANS-RXN
xref: RHEA:15877
xref: EC:1.2.7.1
xref: KEGG_REACTION:R01196
xref: MetaCyc:PYRUFLAVREDUCT-RXN
xref: RHEA:12765
xref: EC:2.7.1.89
xref: KEGG_REACTION:R02134
xref: MetaCyc:THIKIN-RXN
xref: RHEA:12012
xref: EC:1.3.1.38
xref: MetaCyc:TRANSENOYLCOARED-RXN
xref: RHEA:33763
xref: MetaCyc:2-OCTAPRENYLPHENOL-HYDROX-RXN
xref: RHEA:27790
xref: EC:1.1.1.78
xref: MetaCyc:D-LACTALDEHYDE-DEHYDROGENASE-RXN
xref: RHEA:24528
xref: EC:4.2.1.59
xref: MetaCyc:3-HYDROXYDECANOYL-ACP-DEHYDR-RXN
xref: RHEA:13097
xref: EC:4.2.1.130
xref: MetaCyc:GLYOXIII-RXN
xref: RHEA:27754
xref: MetaCyc:THTOREDUCT-RXN
xref: MetaCyc:DIHYDRONEOPTERIN-MONO-P-DEPHOS-RXN
xref: RHEA:25306
xref: MetaCyc:H2NEOPTERINP3PYROPHOSPHOHYDRO-RXN
xref: RHEA:25302
xref: MetaCyc:NADPPHOSPHAT-RXN
xref: EC:2.6.1.33
xref: MetaCyc:2.6.1.33-RXN
xref: RHEA:19085
xref: EC:2.6.1.59
xref: KEGG_REACTION:R04438
xref: MetaCyc:2.6.1.59-RXN
xref: RHEA:10368
xref: Wikipedia:Proprioception
xref: Wikipedia:Nociception
xref: MetaCyc:CITRULBIO-PWY
xref: MetaCyc:CITRULLINE-DEG-PWY
